585,57,58,0.5,0,55
586,38,47,2,1,55
586,41,49,2,1,55
586,46,52,4,1,55
586,50,54,2,0,55
586,53,56,2,0,55
586,58,59,4,0,55
590,45,51,1,1,56
590,57,58,1,0,56
591,44,50,1,1,56
591,56,57,1,0,56
592,36,46,0.5,1,57
592,40,48,0.5,1,57
592,45,51,0.5,1,57
592,48,53,0.5,0,57
592,52,55,0.5,0,57
592,57,58,0.5,0,57
593,48,53,0.5,1,57
593,52,55,0.5,1,57
593,57,58,0.5,1,57
593,60,60,0.5,0,57
593,64,62,0.5,0,57
593,69,65,0.5,0,57
594,50,54,2,1,57
594,53,56,2,1,57
594,58,59,4,1,57
594,62,61,2,0,57
594,65,63,2,0,57
594,70,66,4,0,57
596,50,54,4,1,58
596,53,56,4,1,58
598,57,58,1,1,58
598,69,65,1,0,58
599,56,57,1,1,58
599,68,64,1,0,58
600,48,53,0.5,1,59
600,52,55,0.5,1,59
600,57,58,0.5,1,59
600,60,60,0.5,0,59
600,64,62,0.5,0,59
600,69,65,0.5,0,59
601,60,60,0.5,1,59
601,64,62,0.5,1,59
601,69,65,0.5,0,59
601,81,72,0.5,0,59
602,62,61,3,1,59
602,65,63,2,1,59
602,70,66,3,0,59
602,82,73,2,0,59
605,63,61,0.5,1,60
605,66,63,0.5,1,60
605,71,66,0.5,0,60
605,83,73,0.5,0,60
606,64,62,3,1,60
606,69,65,2,1,60
606,72,67,3,0,60
606,84,74,2,0,60
609,64,62,1,1,61
609,69,65,4,1,61
609,73,67,1,0,61
609,85,74,1,0,61
610,65,63,1,1,61
610,74,68,1,0,61
610,86,75,1,0,61
611,61,60,1,1,61
611,76,69,1,0,61
611,88,76,1,0,61
612,62,61,1,1,62
612,77,70,1,0,62
612,89,77,1,0,62
613,50,54,1,1,62
613,58,59,1,1,62
613,62,61,1,1,62
613,65,63,2,0,62
613,77,70,2,0,62
614,52,55,2,1,62
614,57,58,1,1,62
614,60,60,1,1,62
615,56,57,1,1,62
615,59,59,1,1,62
615,64,62,1,0,62
615,76,69,1,0,62
616,45,51,1,1,63
616,57,58,1,1,63
616,69,65,1,0,63
617,33,44,0.5,1,63
618,34,45,4,1,63
619,61,60,0.5,0,63
619,64,62,0.5,0,63
620,62,61,0.5,0,64
620,65,63,0.5,0,64
621,65,63,2,0,64
621,74,68,2,0,64
622,33,44,1,1,64
623,32,43,1,1,64
623,65,63,0.5,0,64
623,74,68,0.5,0,64
624,33,44,0.5,1,65
624,64,62,0.5,0,65
624,73,67,0.5,0,65
625,33,44,0.5,1,65
626,34,45,4,1,65
627,61,60,0.5,0,65
627,64,62,0.5,0,65
628,62,61,0.5,0,66
628,65,63,0.5,0,66
629,74,68,2,0,66
629,77,70,2,0,66
630,33,44,1,1,66
631,32,43,1,1,66
631,74,68,0.5,0,66
631,77,70,0.5,0,66
632,33,44,0.5,1,67
632,73,67,0.5,0,67
632,76,69,0.5,0,67
633,33,44,0.5,1,67
634,34,45,4,1,67
635,61,60,0.5,0,67
635,64,62,0.5,0,67
636,62,61,0.5,0,68
636,65,63,0.5,0,68
637,74,68,2,0,68
637,77,70,2,0,68
638,33,44,1,1,68
639,32,43,1,1,68
639,86,75,2,0,68
639,89,77,1,0,68
640,31,43,0.5,1,69
640.5,30,42,0.5,1,69
641,31,43,0.5,1,69
641.5,33,44,0.5,1,69
642,35,45,0.5,1,69
642.5,31,43,0.5,1,69
643,33,44,0.5,1,69
643,74,68,1,0,69
643,77,70,1,0,69
643.5,35,45,0.5,1,69
644,36,46,0.5,1,70
644,72,67,0.5,0,70
644,76,69,0.5,0,70
644.5,35,45,0.5,1,70
645,36,46,0.5,1,70
645.5,38,47,0.5,1,70
646,40,48,0.5,1,70
646.5,39,47,0.5,1,70
647,40,48,0.5,1,70
647,84,74,1,0,70
647,88,76,1,0,70
647.5,39,47,0.5,1,70
648,40,48,0.5,1,71
648,83,73,0.5,0,71
648,86,75,0.5,0,71
648.5,39,47,0.5,1,71
649,40,48,0.5,1,71
649.5,42,49,0.5,1,71
650,44,50,0.5,1,71
650.5,40,48,0.5,1,71
651,42,49,0.5,1,71
651,71,66,1,0,71
651,74,68,1,0,71
651.5,44,50,0.5,1,71
652,45,51,0.5,1,72
652,69,65,0.5,0,72
652,72,67,0.5,0,72
652.5,44,50,0.5,1,72
653,45,51,0.5,1,72
653.5,47,52,0.5,1,72
654,48,53,0.5,1,72
654.5,45,51,0.5,1,72
655,47,52,0.5,1,72
655,81,72,2,0,72
655,84,74,1,0,72
655.5,48,53,0.5,1,72
656,50,54,0.5,1,73
656,83,73,0.5,0,73
656.5,49,53,0.5,1,73
657,50,54,0.5,1,73
657.5,52,55,0.5,1,73
658,53,56,0.5,1,73
658.5,50,54,0.5,1,73
659,52,55,0.5,1,73
659,69,65,1,0,73
659,71,66,1,0,73
659.5,53,56,0.5,1,73
660,52,55,0.5,1,74
660,68,64,0.5,0,74
660,71,66,0.5,0,74
660.5,63,61,0.5,1,74
661,64,62,0.5,1,74
661.5,63,61,0.5,1,74
662,64,62,0.5,1,74
662.5,63,61,0.5,1,74
663,64,62,0.5,1,74
663,71,66,1,0,74
663,80,71,1,0,74
663.5,52,55,0.5,1,74
664,52,55,8,1,74
664,60,60,2,1,75
664,64,62,2,1,75
664,81,72,0.5,0,75
664.5,76,69,0.5,0,75
665,72,67,0.5,0,75
665.5,84,74,0.5,0,75
666,59,59,2,1,75
666,62,61,2,1,75
666,83,73,0.5,0,75
666.5,80,71,0.5,0,75
667,76,69,0.5,0,75
667.5,86,75,0.5,0,75
668,57,58,2,1,76
668,60,60,2,1,76
668,84,74,0.5,0,76
668.5,81,72,0.5,0,76
669,76,69,0.5,0,76
669.5,88,76,0.5,0,76
670,56,57,2,1,76
670,59,59,2,1,76
670,87,75,0.5,0,76
670.5,88,76,0.5,0,76
671,87,75,0.5,0,76
671.5,88,76,0.5,0,76
672,57,58,0.5,1,77
672,76,69,2,0,77
672,84,74,2,0,77
672,88,76,2,0,77
672.5,52,55,0.5,1,77
673,48,53,0.5,1,77
673.5,57,58,0.5,1,77
674,59,59,0.5,1,77
674,74,68,2,0,77
674,83,73,2,0,77
674,86,75,2,0,77
674.5,56,57,0.5,1,77
675,52,55,0.5,1,77
675.5,59,59,0.5,1,77
676,60,60,0.5,1,78
676,72,67,2,0,78
676,81,72,2,0,78
676,84,74,2,0,78
676.5,57,58,0.5,1,78
677,52,55,0.5,1,78
677.5,64,62,0.5,1,78
678,62,61,0.5,1,78
678,71,66,2,0,78
678,80,71,2,0,78
678,83,73,2,0,78
678.5,64,62,0.5,1,78
679,62,61,0.5,1,78
679.5,64,62,0.5,1,78
680,52,55,2,1,79
680,81,72,0.5,0,79
680.5,76,69,0.5,0,79
681,60,60,2,1,79
681,64,62,2,1,79
681,72,67,0.5,0,79
681.5,84,74,0.5,0,79
682,52,55,2,1,79
682,83,73,0.5,0,79
682.5,80,71,0.5,0,79
683,59,59,2,1,79
683,62,61,1,1,79
683,76,69,0.5,0,79
683.5,86,75,0.5,0,79
684,52,55,2,1,80
684,84,74,0.5,0,80
684.5,81,72,0.5,0,80
685,57,58,2,1,80
685,60,60,2,1,80
685,76,69,0.5,0,80
685.5,88,76,0.5,0,80
686,52,55,2,1,80
686,87,75,0.5,0,80
686.5,88,76,0.5,0,80
687,56,57,1,1,80
687,59,59,1,1,80
687,87,75,0.5,0,80
687.5,88,76,0.5,0,80
688,57,58,0.5,1,81
688,76,69,3,0,81
688.5,52,55,0.5,1,81
689,48,53,0.5,1,81
689,84,74,2,0,81
689,88,76,2,0,81
689.5,57,58,0.5,1,81
690,59,59,0.5,1,81
690.5,56,57,0.5,1,81
691,52,55,0.5,1,81
691,74,68,1,0,81
691,83,73,2,0,81
691,86,75,1,0,81
691.5,59,59,0.5,1,81
692,60,60,0.5,1,82
692.5,57,58,0.5,1,82
693,52,55,0.5,1,82
693,72,67,2,0,82
693,81,72,2,0,82
693,84,74,2,0,82
693.5,64,62,0.5,1,82
694,63,61,0.5,1,82
694.5,64,62,0.5,1,82
695,63,61,0.5,1,82
695,71,66,1,0,82
695,80,71,1,0,82
695,83,73,1,0,82
695.5,64,62,0.5,1,82
696,52,55,2,1,83
696,81,72,0.5,0,83
696.5,76,69,0.5,0,83
697,60,60,2,1,83
697,64,62,2,1,83
697,72,67,0.5,0,83
697.5,84,74,0.5,0,83
698,52,55,2,1,83
698,83,73,0.5,0,83
698.5,80,71,0.5,0,83
699,59,59,2,1,83
699,62,61,1,1,83
699,76,69,0.5,0,83
699.5,86,75,0.5,0,83
700,52,55,2,1,84
700,84,74,0.5,0,84
700.5,81,72,0.5,0,84
701,57,58,2,1,84
701,60,60,2,1,84
701,76,69,0.5,0,84
701.5,88,76,0.5,0,84
702,52,55,2,1,84
702,87,75,0.5,0,84
702.5,88,76,0.5,0,84
703,56,57,1,1,84
703,59,59,1,1,84
703,87,75,0.5,0,84
703.5,88,76,0.5,0,84
704,45,51,1,1,85
704,45,51,1,1,85
704,84,74,0.5,0,85
704.5,81,72,0.5,0,85
705,57,58,1,1,85
705,76,69,0.5,0,85
705.5,88,76,0.5,0,85
706,52,55,1,1,85
706,52,55,1,1,85
706,87,75,0.5,0,85
706.5,88,76,0.5,0,85
707,56,57,1,1,85
707,59,59,1,1,85
707,87,75,0.5,0,85
707.5,88,76,0.5,0,85
708,57,58,1,1,86
708,57,58,1,1,86
708,84,74,0.5,0,86
708.5,81,72,0.5,0,86
709,60,60,1,1,86
709,76,69,0.5,0,86
709.5,88,76,0.5,0,86
710,52,55,1,1,86
710,52,55,1,1,86
710,87,75,0.5,0,86
710.5,88,76,0.5,0,86
711,56,57,1,1,86
711,59,59,1,1,86
711,87,75,0.5,0,86
711.5,88,76,0.5,0,86
712,45,51,1,1,87
712,57,58,1,1,87
712,81,72,0.5,0,87
714,33,44,2,1,87
714,45,51,2,1,87
714,57,58,2,0,87
716,33,44,2,1,88
716,45,51,2,1,88
716,57,58,2,0,88
718,33,44,2,1,88
718,45,51,2,1,88
718,57,58,2,0,88
720,33,44,8,1,93
720,45,51,8,1,93
720,57,58,8,0,93
728,31,43,8,1,95
728,43,50,8,1,95
728,55,57,8,0,95
736,62,61,2,0,97
738,66,63,0.5,0,97
739,69,65,0.5,0,97
740,74,68,3,0,98
744,66,63,2,0,99
746,69,65,0.5,0,99
747,75,68,0.5,0,99
748,78,70,3,0,100
752,70,65,2,0,101
754,73,67,0.5,0,101
755,78,70,0.5,0,101
756,82,72,4,0,102
760,30,42,2,1,103
760,54,56,0.33333,0,103
760,57,58,0.33333,0,103
760.33333,61,60,0.33333,0,103
760.66667,54,56,0.33333,0,103
760.66667,57,58,0.33333,0,103
761,61,60,0.33333,0,103
761.33333,54,56,0.33333,0,103
761.33333,57,58,0.33333,0,103
761.66667,61,60,0.33333,0,103
762,33,44,0.5,1,103
762,54,56,0.33333,0,103
762,57,58,0.33333,0,103
762.33333,61,60,0.33333,0,103
762.66667,54,56,0.33333,0,103
762.66667,57,58,0.33333,0,103
763,37,46,0.5,1,103
763,61,60,0.33333,0,103
763.33333,54,56,0.33333,0,103
763.33333,57,58,0.33333,0,103
763.66667,61,60,0.33333,0,103
764,42,49,0.5,1,104
764,54,56,0.33333,0,104
764,57,58,0.33333,0,104
764.33333,61,60,0.33333,0,104
764.66667,54,56,0.33333,0,104
764.66667,57,58,0.33333,0,104
765,61,60,0.33333,0,104
765.33333,54,56,0.33333,0,104
765.33333,57,58,0.33333,0,104
765.66667,61,60,0.33333,0,104
766,54,56,0.33333,0,104
766,57,58,0.33333,0,104
766.33333,61,60,0.33333,0,104
766.66667,54,56,0.33333,0,104
766.66667,57,58,0.33333,0,104
767,61,60,0.33333,0,104
767,73,67,1,1,104
767.33333,54,56,0.33333,0,104
767.33333,57,58,0.33333,0,104
767.66667,61,60,0.33333,0,104
768,54,56,0.33333,0,105
768,57,58,0.33333,0,105
768,72,66,1,1,105
768.33333,61,60,0.33333,0,105
768.66667,54,57,0.33333,0,105
768.66667,57,58,0.33333,0,105
769,61,60,0.33333,0,105
769,73,67,1,1,105
769.33333,54,57,0.33333,0,105
769.33333,57,58,0.33333,0,105
769.66667,61,60,0.33333,0,105
770,54,56,0.33333,0,105
770,57,58,0.33333,0,105
770,74,68,1,1,105
770.33333,61,60,0.33333,0,105
770.66667,54,56,0.33333,0,105
770.66667,57,58,0.33333,0,105
771,61,60,0.33333,0,105
771,73,67,1,1,105
771.33333,54,56,0.33333,0,105
771.33333,57,58,0.33333,0,105
771.66667,61,60,0.33333,0,105
772,54,56,0.33333,0,106
772,57,58,0.33333,0,106
772,73,67,2,1,106
772.33333,61,60,0.33333,0,106
772.66667,54,56,0.33333,0,106
772.66667,57,58,0.33333,0,106
773,61,60,0.33333,0,106
773.33333,54,56,0.33333,0,106
773.33333,57,58,0.33333,0,106
773.66667,61,60,0.33333,0,106
774,54,56,0.33333,0,106
774,57,58,0.33333,0,106
774,73,67,2,1,106
774.33333,61,60,0.33333,0,106
774.66667,54,56,0.33333,0,106
774.66667,57,58,0.33333,0,106
775,61,60,0.33333,0,106
775.33333,54,56,0.33333,0,106
775.33333,57,58,0.33333,0,106
775.66667,61,60,0.33333,0,106
776,32,43,2,1,107
776,53,55,0.33333,0,107
776,59,59,0.33333,0,107
776.33333,61,60,0.33333,0,107
776.66667,53,55,0.33333,0,107
776.66667,59,59,0.33333,0,107
777,61,60,0.33333,0,107
777.33333,53,55,0.33333,0,107
777.33333,59,59,0.33333,0,107
777.66667,61,60,0.33333,0,107
778,35,45,0.5,1,107
778,53,55,0.33333,0,107
778,59,59,0.33333,0,107
778.33333,61,60,0.33333,0,107
778.66667,53,55,0.33333,0,107
778.66667,59,59,0.33333,0,107
779,41,48,0.5,1,107
779,61,60,0.33333,0,107
779.33333,53,55,0.33333,0,107
779.33333,59,59,0.33333,0,107
779.66667,61,60,0.33333,0,107
780,44,50,0.5,1,108
780,53,55,0.33333,0,108
780,59,59,0.33333,0,108
780.33333,61,60,0.33333,0,108
780.66667,53,55,0.33333,0,108
780.66667,59,59,0.33333,0,108
781,61,60,0.33333,0,108
781.33333,53,55,0.33333,0,108
781.33333,59,59,0.33333,0,108
781.66667,61,60,0.33333,0,108
782,53,55,0.33333,0,108
782,59,59,0.33333,0,108
782.33333,61,60,0.33333,0,108
782.66667,53,55,0.33333,0,108
782.66667,59,59,0.33333,0,108
783,61,60,0.33333,0,108
783,73,67,1,1,108
783.33333,53,55,0.33333,0,108
783.33333,59,59,0.33333,0,108
783.66667,61,60,0.33333,0,108
784,53,55,0.33333,0,109
784,59,59,0.33333,0,109
784,72,66,1,1,109
784.33333,61,60,0.33333,0,109
784.66667,53,55,0.33333,0,109
784.66667,59,59,0.33333,0,109
785,61,60,0.33333,0,109
785,73,67,1,1,109
785.33333,53,55,0.33333,0,109
785.33333,59,59,0.33333,0,109
785.66667,61,60,0.33333,0,109
786,53,55,0.33333,0,109
786,59,59,0.33333,0,109
786,74,67,1,1,109
786.33333,61,60,0.33333,0,109
786.66667,53,55,0.33333,0,109
786.66667,59,59,0.33333,0,109
787,61,60,0.33333,0,109
787,73,67,1,1,109
787.33333,53,55,0.33333,0,109
787.33333,59,59,0.33333,0,109
787.66667,61,60,0.33333,0,109
788,53,55,0.33333,0,110
788,59,59,0.33333,0,110
788,73,67,2,1,110
788.33333,61,60,0.33333,0,110
788.66667,53,55,0.33333,0,110
788.66667,59,59,0.33333,0,110
789,61,60,0.33333,0,110
789.33333,53,55,0.33333,0,110
789.33333,59,59,0.33333,0,110
789.66667,61,60,0.33333,0,110
790,53,55,0.33333,0,110
790,59,59,0.33333,0,110
790,73,67,2,1,110
790.33333,61,60,0.33333,0,110
790.66667,53,55,0.33333,0,110
790.66667,59,59,0.33333,0,110
791,61,60,0.33333,0,110
791.33333,53,55,0.33333,0,110
791.33333,59,59,0.33333,0,110
791.66667,61,60,0.33333,0,110
792,33,44,2,1,111
792,54,56,0.33333,0,111
792.33333,57,58,0.33333,0,111
792.33333,61,60,0.33333,0,111
792.66667,54,56,0.33333,0,111
793,57,58,0.33333,0,111
793,61,60,0.33333,0,111
793.33333,54,56,0.33333,0,111
793.66667,57,58,0.33333,0,111
793.66667,61,60,0.33333,0,111
794,37,46,0.5,1,111
794,54,56,0.33333,0,111
794.33333,57,58,0.33333,0,111
794.33333,61,60,0.33333,0,111
794.66667,54,56,0.33333,0,111
795,42,49,0.5,1,111
795,57,58,0.33333,0,111
795,61,60,0.33333,0,111
795.33333,54,56,0.33333,0,111
795.66667,57,58,0.33333,0,111
795.66667,61,60,0.33333,0,111
796,45,51,0.5,1,112
796,54,56,0.33333,0,112
796.33333,57,58,0.33333,0,112
796.33333,61,60,0.33333,0,112
796.66667,54,56,0.33333,0,112
797,57,58,0.33333,0,112
797,61,60,0.33333,0,112
797.33333,54,56,0.33333,0,112
797.66667,57,58,0.33333,0,112
797.66667,61,60,0.33333,0,112
798,54,56,0.33333,0,112
798,78,70,0.5,1,112
798.33333,57,58,0.33333,0,112
798.33333,61,60,0.33333,0,112
798.66667,54,56,0.33333,0,112
799,57,58,0.33333,0,112
799,61,60,0.33333,0,112
799.33333,54,56,0.33333,0,112
799.66667,57,58,0.33333,0,112
799.66667,61,60,0.33333,0,112
800,35,45,2,1,113
800,54,56,0.33333,0,113
800.33333,59,59,0.33333,0,113
800.33333,62,60,0.33333,0,113
800.66667,54,56,0.33333,0,113
801,59,59,0.33333,0,113
801,62,61,0.33333,0,113
801.33333,54,56,0.33333,0,113
801.66667,59,59,0.33333,0,113
801.66667,62,61,0.33333,0,113
802,38,47,0.5,1,113
802,54,56,0.33333,0,113
802.33333,59,59,0.33333,0,113
802.33333,62,61,0.33333,0,113
802.66667,54,56,0.33333,0,113
803,42,49,0.5,1,113
803,59,59,0.33333,0,113
803,62,61,0.33333,0,113
803.33333,54,56,0.33333,0,113
803.66667,59,59,0.33333,0,113
803.66667,62,61,0.33333,0,113
804,47,52,0.5,1,114
804,54,56,0.33333,0,114
804.33333,59,59,0.33333,0,114
804.33333,62,61,0.33333,0,114
804.66667,54,56,0.33333,0,114
805,59,59,0.33333,0,114
805,62,61,0.33333,0,114
805.33333,54,56,0.33333,0,114
805.66667,59,59,0.33333,0,114
805.66667,62,61,0.33333,0,114
806,54,56,0.33333,0,114
806,78,70,0.5,1,114
806.33333,59,59,0.33333,0,114
806.33333,62,61,0.33333,0,114
806.66667,54,56,0.33333,0,114
807,59,59,0.33333,0,114
807,62,61,0.33333,0,114
807.33333,54,56,0.33333,0,114
807.66667,59,59,0.33333,0,114
807.66667,62,61,0.33333,0,114
808,35,45,2,1,115
808,55,57,0.33333,0,115
808.33333,59,59,0.33333,0,115
808.33333,62,61,0.33333,0,115
808.66667,55,57,0.33333,0,115
809,59,59,0.33333,0,115
809,62,61,0.33333,0,115
809.33333,55,57,0.33333,0,115
809.66667,59,59,0.33333,0,115
809.66667,62,61,0.33333,0,115
810,38,47,0.5,1,115
810,55,57,0.33333,0,115
810.33333,59,59,0.33333,0,115
810.33333,62,61,0.33333,0,115
810.66667,55,57,0.33333,0,115
811,43,50,0.5,1,115
811,59,59,0.33333,0,115
811,62,61,0.33333,0,115
811.33333,55,57,0.33333,0,115
811.66667,59,59,0.33333,0,115
811.66667,62,61,0.33333,0,115
812,47,52,0.5,1,116
812,55,57,0.33333,0,116
812.33333,59,59,0.33333,0,116
812.33333,62,61,0.33333,0,116
812.66667,55,57,0.33333,0,116
813,59,59,0.33333,0,116
813,62,61,0.33333,0,116
813.33333,55,57,0.33333,0,116
813.66667,59,59,0.33333,0,116
813.66667,62,61,0.33333,0,116
814,55,57,0.33333,0,116
814,79,71,0.5,1,116
814.33333,59,59,0.33333,0,116
814.33333,62,61,0.33333,0,116
814.66667,55,57,0.33333,0,116
815,59,59,0.33333,0,116
815,62,61,0.33333,0,116
815.33333,55,57,0.33333,0,116
815.66667,59,59,0.33333,0,116
815.66667,62,61,0.33333,0,116
816,36,46,2,1,117
816,55,57,0.33333,0,117
816.33333,60,60,0.33333,0,117
816.33333,64,62,0.33333,0,117
816.66667,55,57,0.33333,0,117
817,60,60,0.33333,0,117
817,64,62,0.33333,0,117
817.33333,55,57,0.33333,0,117
817.66667,60,60,0.33333,0,117
817.66667,64,62,0.33333,0,117
818,40,48,0.5,1,117
818,55,57,0.33333,0,117
818.33333,60,60,0.33333,0,117
818.33333,64,62,0.33333,0,117
818.66667,55,57,0.33333,0,117
819,43,50,0.5,1,117
819,60,60,0.33333,0,117
819,64,62,0.33333,0,117
819.33333,55,57,0.33333,0,117
819.66667,60,60,0.33333,0,117
819.66667,64,62,0.33333,0,117
820,48,53,0.5,1,118
820,55,57,0.33333,0,118
820.33333,60,60,0.33333,0,118
820.33333,64,62,0.33333,0,118
820.66667,55,57,0.33333,0,118
821,60,60,0.33333,0,118
821,64,62,0.33333,0,118
821.33333,55,57,0.33333,0,118
821.66667,60,60,0.33333,0,118
821.66667,64,62,0.33333,0,118
822,55,57,0.33333,0,118
822,79,71,0.5,1,118
822.33333,60,60,0.33333,0,118
822.33333,64,62,0.33333,0,118
822.66667,55,57,0.33333,0,118
823,60,60,0.33333,0,118
823,64,62,0.33333,0,118
823.33333,55,57,0.33333,0,118
823.66667,60,60,0.33333,0,118
823.66667,64,62,0.33333,0,118
824,37,46,2,1,119
824,57,58,0.33333,0,119
824.33333,61,60,0.33333,0,119
824.33333,64,62,0.33333,0,119
824.66667,57,58,0.33333,0,119
825,61,60,0.33333,0,119
825,64,62,0.33333,0,119
825.33333,57,58,0.33333,0,119
825.66667,61,60,0.33333,0,119
825.66667,64,62,0.33333,0,119
826,40,48,0.5,1,119
826,57,58,0.33333,0,119
826.33333,61,60,0.33333,0,119
826.33333,64,62,0.33333,0,119
826.66667,57,58,0.33333,0,119
827,45,51,0.5,1,119
827,61,60,0.33333,0,119
827,64,62,0.33333,0,119
827.33333,57,58,0.33333,0,119
827.66667,61,60,0.33333,0,119
827.66667,64,62,0.33333,0,119
828,49,54,0.5,1,120
828,57,58,0.33333,0,120
828.33333,61,60,0.33333,0,120
828.33333,64,62,0.33333,0,120
828.66667,57,58,0.33333,0,120
829,61,60,0.33333,0,120
829,64,62,0.33333,0,120
829.33333,57,58,0.33333,0,120
829.66667,61,60,0.33333,0,120
829.66667,64,62,0.33333,0,120
830,57,58,0.33333,0,120
830,81,72,0.5,1,120
830.33333,61,60,0.33333,0,120
830.33333,64,62,0.33333,0,120
830.66667,57,58,0.33333,0,120
831,61,60,0.33333,0,120
831,64,62,0.33333,0,120
831.33333,57,58,0.33333,0,120
831.66667,61,60,0.33333,0,120
831.66667,64,62,0.33333,0,120
832,38,47,2,1,121
832,57,58,0.33333,0,121
832.33333,62,61,0.33333,0,121
832.33333,65,63,0.33333,0,121
832.66667,57,58,0.33333,0,121
833,62,61,0.33333,0,121
833,65,63,0.33333,0,121
833.33333,57,58,0.33333,0,121
833.66667,62,61,0.33333,0,121
833.66667,65,63,0.33333,0,121
834,41,49,0.5,1,121
834,57,58,0.33333,0,121
834.33333,62,61,0.33333,0,121
834.33333,65,63,0.33333,0,121
834.66667,57,58,0.33333,0,121
835,45,51,0.5,1,121
835,62,61,0.33333,0,121
835,65,63,0.33333,0,121
835.33333,57,58,0.33333,0,121
835.66667,62,61,0.33333,0,121
835.66667,65,63,0.33333,0,121
836,50,54,0.5,1,122
836,57,58,0.33333,0,122
836.33333,62,61,0.33333,0,122
836.33333,65,63,0.33333,0,122
836.66667,57,58,0.33333,0,122
837,62,61,0.33333,0,122
837,65,63,0.33333,0,122
837.33333,57,58,0.33333,0,122
837.66667,62,61,0.33333,0,122
837.66667,65,63,0.33333,0,122
838,57,58,0.33333,0,122
838,81,72,0.5,1,122
838.33333,62,61,0.33333,0,122
838.33333,65,63,0.33333,0,122
838.66667,57,58,0.33333,0,122
839,62,61,0.33333,0,122
839,65,63,0.33333,0,122
839.33333,57,58,0.33333,0,122
839.66667,62,61,0.33333,0,122
839.66667,65,63,0.33333,0,122
840,47,52,0.33333,1,123
840.33333,62,61,0.33333,1,123
840.66667,59,59,0.33333,1,123
841,62,61,0.33333,1,123
841.33333,59,59,0.33333,1,123
841.66667,62,61,0.33333,1,123
842,59,59,0.33333,1,123
842,68,64,0.5,0,123
842,80,71,0.5,0,123
842.33333,62,61,0.33333,1,123
842.66667,59,59,0.33333,1,123
843,62,61,0.33333,1,123
843.33333,59,59,0.33333,1,123
843.66667,62,61,0.33333,1,123
844,46,52,0.33333,1,124
844.33333,62,61,0.33333,1,124
844.66667,58,59,0.33333,1,124
845,62,61,0.33333,1,124
845.33333,58,59,0.33333,1,124
845.66667,62,61,0.33333,1,124
846,58,59,0.33333,1,124
846,74,68,0.5,0,124
846,86,75,0.5,0,124
846.33333,62,61,0.33333,1,124
846.66667,58,59,0.33333,1,124
847,62,61,0.33333,1,124
847.33333,58,59,0.33333,1,124
847.66667,62,61,0.33333,1,124
848,45,51,0.25,1,125
848,73,67,0.25,0,125
848,85,74,0.25,0,125
848.5,57,58,0.5,1,125
848.5,69,65,0.5,0,125
849,56,57,0.5,1,125
849,68,64,0.5,0,125
849.5,57,58,0.5,1,125
849.5,69,65,0.5,0,125
850,56,57,0.5,1,125
850,68,64,0.5,0,125
850.5,57,58,0.5,1,125
850.5,69,65,0.5,0,125
851,56,57,0.5,1,125
851,68,64,0.5,0,125
851.5,57,58,0.5,1,125
851.5,69,65,0.5,0,125
852,56,57,0.5,1,126
852,68,64,0.5,0,126
852.5,57,58,0.5,1,126
852.5,69,65,0.5,0,126
853,61,60,0.5,1,126
853,64,62,0.5,1,126
853,73,67,0.5,0,126
853,76,69,0.5,0,126
853.5,57,58,0.5,1,126
853.5,69,65,0.5,0,126
854,62,61,0.5,1,126
854,65,63,0.5,1,126
854,74,68,0.5,0,126
854,77,70,0.5,0,126
854.5,57,58,0.5,1,126
854.5,69,65,0.5,0,126
855,59,59,0.5,1,126
855,62,61,0.5,1,126
855,71,66,0.5,0,126
855,74,68,0.5,0,126
855.5,57,58,0.5,1,126
855.5,69,65,0.5,0,126
856,61,60,0.5,1,127
856,64,62,0.5,1,127
856,73,67,0.5,0,127
856,76,69,0.5,0,127
856.5,57,58,0.5,1,127
856.5,69,65,0.5,0,127
857,61,60,0.5,1,127
857,64,62,0.5,1,127
857,73,67,0.5,0,127
857,76,69,0.5,0,127
857.5,57,58,0.5,1,127
857.5,69,65,0.5,0,127
858,62,61,0.5,1,127
858,65,63,0.5,1,127
858,74,68,0.5,0,127
858,77,70,0.5,0,127
858.5,57,58,0.5,1,127
858.5,69,65,0.5,0,127
859,59,59,0.5,1,127
859,62,61,0.5,1,127
859,71,66,0.5,0,127
859,74,68,0.5,0,127
859.5,57,58,0.5,1,127
859.5,69,65,0.5,0,127
860,61,60,0.5,1,128
860,64,62,0.5,1,128
860,73,67,0.5,0,128
860,76,69,0.5,0,128
860.5,57,58,0.5,1,128
860.5,69,65,0.5,0,128
861,61,60,0.5,1,128
861,64,62,0.5,1,128
861,73,67,0.5,0,128
861,76,69,0.5,0,128
861.5,57,58,0.5,1,128
861.5,69,65,0.5,0,128
862,62,61,0.5,1,128
862,65,63,0.5,1,128
862,74,68,0.5,0,128
862,77,70,0.5,0,128
862.5,57,58,0.5,1,128
862.5,69,65,0.5,0,128
863,59,59,0.5,1,128
863,62,61,0.5,1,128
863,71,66,0.5,0,128
863,74,68,0.5,0,128
863.5,57,58,0.5,1,128
863.5,69,65,0.5,0,128
864,61,60,0.5,1,129
864,64,62,0.5,1,129
864,73,67,0.5,0,129
864,76,69,0.5,0,129
864.5,57,58,0.5,1,129
864.5,69,65,0.5,0,129
865,56,57,0.5,1,129
865,68,64,0.5,0,129
865.5,57,58,0.5,1,129
865.5,69,65,0.5,0,129
866,56,57,0.5,1,129
